Declare,metatab-latest
Title,
Description,
Identifier,d41ff691-8b80-4542-b465-55768c0e2bce
Name,bis.org-exchange_rates-2018e-1.1.1
Dataset,exchange_rates
Origin,bis.org
Time,2018e
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2022-11-03T19:40:13
Modified,2022-11-03T19:40:14
Giturl,https://github.com/CivicKnowledge/tablecloth.io-collection.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,[email],Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
